,title,year,genre,runtime,mpa_rating,imdb_rating,imdb_gross,director,stars,tomato_meter,tom_aud_score,entity,id
1,Captain America,1944,"Action, Adventure, Sci-Fi",244,Approved,5.5,0,Elmer Clifton,"Elmer Clifton,Dick Purcell,Lorna Gray,Lionel Atwill,Charles Trowbridge",0,82,MARVEL,1
2,Howard the Duck,1986,"Action, Adventure, Comedy",110,PG,4.7,16300000,Willard Huyck,"Willard Huyck,Lea Thompson,Jeffrey Jones,Tim Robbins,Ed Gale",13,38,MARVEL,2
3,Blade,1998,"Action, Horror, Sci-Fi",120,R,7.1,70090000,Stephen Norrington,"Stephen Norrington,Wesley Snipes,Stephen Dorff,Kris Kristofferson,N'Bushe Wright",55,78,MARVEL,3
4,X-Men,2000,"Action, Adventure, Sci-Fi",104,PG-13,7.4,157300000,Bryan Singer,"Bryan Singer,Patrick Stewart,Hugh Jackman,Ian McKellen,Famke Janssen",82,83,MARVEL,4
5,Blade II,2002,"Action, Fantasy, Horror",117,R,6.7,82350000,Guillermo del Toro,"Guillermo del Toro,Wesley Snipes,Kris Kristofferson,Ron Perlman,Leonor Varela",57,68,MARVEL,5
6,Spider-Man,2002,"Action, Adventure, Sci-Fi",121,PG-13,7.3,403710000,Sam Raimi,"Sam Raimi,Tobey Maguire,Kirsten Dunst,Willem Dafoe,James Franco",90,67,MARVEL,6
7,Daredevil,2003,"Action, Crime",103,PG-13,5.3,102540000,Mark Steven Johnson,"Mark Steven Johnson,Ben Affleck,Jennifer Garner,Colin Farrell,Michael Clarke Duncan",44,35,MARVEL,7
8,X2: X-Men United,2003,"Action, Sci-Fi, Thriller",134,PG-13,7.4,214950000,Bryan Singer,"Bryan Singer,Patrick Stewart,Hugh Jackman,Halle Berry,Ian McKellen",85,85,MARVEL,8
9,Hulk,2003,"Action, Sci-Fi",138,PG-13,5.6,132180000,Ang Lee,"Ang Lee,Eric Bana,Jennifer Connelly,Sam Elliott,Josh Lucas",62,29,MARVEL,9
10,The Punisher,2004,"Action, Crime, Drama",124,R,6.4,33680000,Jonathan Hensleigh,"Jonathan Hensleigh,Thomas Jane,John Travolta,Samantha Mathis,Laura Harring",28,63,MARVEL,10
11,Spider-Man 2,2004,"Action, Adventure, Sci-Fi",127,PG-13,7.3,373590000,Sam Raimi,"Sam Raimi,Tobey Maguire,Kirsten Dunst,Alfred Molina,James Franco",93,82,MARVEL,11
12,Blade: Trinity,2004,"Action, Adventure, Fantasy",113,R,5.8,52410000,David S. Goyer,"David S. Goyer,Wesley Snipes,Kris Kristofferson,Parker Posey,Ryan Reynolds",25,58,MARVEL,12
13,Elektra,2005,"Action, Adventure, Crime",97,PG-13,4.7,24410000,Rob Bowman,"Rob Bowman,Jennifer Garner,Goran Visnjic,Will Yun Lee,Kirsten Zien",11,29,MARVEL,13
14,Fantastic Four,2005,"Action, Adventure, Fantasy",106,PG-13,5.7,154700000,Tim Story,"Tim Story,Ioan Gruffudd,Michael Chiklis,Chris Evans,Jessica Alba",27,45,MARVEL,14
15,X-Men: The Last Stand,2006,"Action, Adventure, Sci-Fi",104,PG-13,6.7,234360000,Brett Ratner,"Brett Ratner,Patrick Stewart,Hugh Jackman,Halle Berry,Famke Janssen",57,61,MARVEL,15
16,Ghost Rider,2007,"Action, Fantasy, Thriller",110,PG-13,5.3,115800000,Mark Steven Johnson,"Mark Steven Johnson,Nicolas Cage,Eva Mendes,Sam Elliott,Matt Long",26,48,MARVEL,16
17,Spider-Man 3,2007,"Action, Adventure, Sci-Fi",139,PG-13,6.2,336530000,Sam Raimi,"Sam Raimi,Tobey Maguire,Kirsten Dunst,Topher Grace,Thomas Haden Church",63,51,MARVEL,17
18,Fantastic Four: Rise of the Silver Surfer,2007,"Action, Adventure, Fantasy",92,PG,5.6,131920000,Tim Story,"Tim Story,Ioan Gruffudd,Jessica Alba,Chris Evans,Michael Chiklis",37,51,MARVEL,18
19,Iron Man,2008,"Action, Adventure, Sci-Fi",126,PG-13,7.9,318410000,Jon Favreau,"Jon Favreau,Robert Downey Jr.,Gwyneth Paltrow,Terrence Howard,Jeff Bridges",94,91,MARVEL,19
20,The Incredible Hulk,2008,"Action, Adventure, Sci-Fi",112,PG-13,6.7,134520000,Louis Leterrier,"Louis Leterrier,Edward Norton,Liv Tyler,Tim Roth,William Hurt",67,70,MARVEL,20
21,Punisher: War Zone,2008,"Action, Crime, Drama",103,R,5.9,7950000,Lexi Alexander,"Lexi Alexander,Ray Stevenson,Dominic West,Julie Benz,Doug Hutchison",29,42,MARVEL,21
22,X-Men Origins: Wolverine,2009,"Action, Sci-Fi",107,PG-13,6.6,179880000,Gavin Hood,"Gavin Hood,Hugh Jackman,Liev Schreiber,Ryan Reynolds,Danny Huston",37,58,MARVEL,22
23,Iron Man 2,2010,"Action, Adventure, Sci-Fi",124,PG-13,7,312430000,Jon Favreau,"Jon Favreau,Robert Downey Jr.,Mickey Rourke,Gwyneth Paltrow,Don Cheadle",72,71,MARVEL,23
24,Thor,2011,"Action, Adventure, Fantasy",115,PG-13,7,181030000,Kenneth Branagh,"Kenneth Branagh,Chris Hemsworth,Anthony Hopkins,Natalie Portman,Tom Hiddleston",77,76,MARVEL,24
25,X: First Class,2011,"Action, Adventure, Sci-Fi",131,PG-13,7.7,146410000,Matthew Vaughn,"Matthew Vaughn,James McAvoy,Michael Fassbender,Jennifer Lawrence,Kevin Bacon",86,87,MARVEL,25
26,Captain America: The First Avenger,2011,"Action, Adventure, Sci-Fi",124,PG-13,6.9,176650000,Joe Johnston,"Joe Johnston,Chris Evans,Hugo Weaving,Samuel L. Jackson,Hayley Atwell",80,74,MARVEL,26
27,Ghost Rider: Spirit of Vengeance,2011,"Action, Fantasy, Thriller",96,PG-13,4.3,51770000,Mark Neveldine,"Brian Taylor,Nicolas Cage,Ciarán Hinds,Idris Elba,Violante Placido",18,31,MARVEL,27
28,The Avengers,2012,"Action, Adventure, Sci-Fi",143,PG-13,8,623280000,Joss Whedon,"Joss Whedon,Robert Downey Jr.,Chris Evans,Scarlett Johansson,Jeremy Renner",91,91,MARVEL,28
29,The Amazing Spider-Man,2012,"Action, Adventure, Fantasy",136,PG-13,6.9,262030000,Marc Webb,"Marc Webb,Andrew Garfield,Emma Stone,Rhys Ifans,Irrfan Khan",72,77,MARVEL,29
30,Iron Man Three,2013,"Action, Adventure, Sci-Fi",130,PG-13,7.1,409010000,Shane Black,"Shane Black,Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,Don Cheadle",79,78,MARVEL,30
31,The Wolverine,2013,"Action, Sci-Fi",126,PG-13,6.7,132560000,James Mangold,"James Mangold,Hugh Jackman,Will Yun Lee,Tao Okamoto,Rila Fukushima",71,69,MARVEL,31
32,Thor: The Dark World,2013,"Action, Adventure, Fantasy",112,PG-13,6.9,206360000,Alan Taylor,"Alan Taylor,Chris Hemsworth,Natalie Portman,Tom Hiddleston,Stellan Skarsgård",66,75,MARVEL,32
33,Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi",136,PG-13,7.7,259770000,Anthony Russo,"Joe Russo,Chris Evans,Samuel L. Jackson,Scarlett Johansson,Robert Redford",90,92,MARVEL,33
34,The Amazing Spider-Man 2,2014,"Action, Adventure, Fantasy",142,PG-13,6.6,202850000,Marc Webb,"Marc Webb,Andrew Garfield,Emma Stone,Jamie Foxx,Paul Giamatti",51,64,MARVEL,34
35,X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi",132,PG-13,7.9,233920000,Bryan Singer,"Bryan Singer,Patrick Stewart,Ian McKellen,Hugh Jackman,James McAvoy",90,91,MARVEL,35
36,Guardians of the Galaxy,2014,"Action, Adventure, Comedy",121,PG-13,8,333180000,James Gunn,"James Gunn,Chris Pratt,Vin Diesel,Bradley Cooper,Zoe Saldana",92,92,MARVEL,36
37,Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",141,PG-13,7.3,459010000,Joss Whedon,"Joss Whedon,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth",76,83,MARVEL,37
38,Ant-Man,2015,"Action, Adventure, Comedy",117,PG-13,7.3,180200000,Peyton Reed,"Peyton Reed,Paul Rudd,Michael Douglas,Corey Stoll,Evangeline Lilly",83,86,MARVEL,38
39,Fantastic Four,2015,"Action, Adventure, Sci-Fi",100,PG-13,4.2,56120000,Josh Trank,"Josh Trank,Miles Teller,Kate Mara,Michael B. Jordan,Jamie Bell",9,18,MARVEL,39
40,Deadpool,2016,"Action, Adventure, Comedy",108,R,8,363070000,Tim Miller,"Tim Miller,Ryan Reynolds,Morena Baccarin,T.J. Miller,Ed Skrein",85,90,MARVEL,40
41,Captain America: Civil War,2016,"Action, Adventure, Sci-Fi",147,PG-13,7.8,408080000,Anthony Russo,"Joe Russo,Chris Evans,Robert Downey Jr.,Scarlett Johansson,Sebastian Stan",90,89,MARVEL,41
42,X-Men: Apocalypse,2016,"Action, Adventure, Sci-Fi",144,PG-13,6.9,155440000,Bryan Singer,"Bryan Singer,James McAvoy,Michael Fassbender,Jennifer Lawrence,Nicholas Hoult",47,65,MARVEL,42
43,Doctor Strange,2016,"Action, Adventure, Fantasy",115,PG-13,7.5,232640000,Scott Derrickson,"Scott Derrickson,Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,Benedict Wong",89,85,MARVEL,43
44,Logan,2017,"Action, Drama, Sci-Fi",137,R,8.1,226280000,James Mangold,"James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook",93,90,MARVEL,44
45,Guardians of the Galaxy Vol. 2,2017,"Action, Adventure, Comedy",136,PG-13,7.6,389810000,James Gunn,"James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel",85,87,MARVEL,45
46,Spider-Man: Homecoming,2017,"Action, Adventure, Sci-Fi",133,PG-13,7.4,334200000,Jon Watts,"Jon Watts,Tom Holland,Michael Keaton,Robert Downey Jr.,Marisa Tomei",92,87,MARVEL,46
47,Thor: Ragnarok,2017,"Action, Adventure, Comedy",130,PG-13,7.9,315060000,Taika Waititi,"Taika Waititi,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo",93,87,MARVEL,47
48,Black Panther,2018,"Action, Adventure, Sci-Fi",134,PG-13,7.3,700060000,Ryan Coogler,"Ryan Coogler,Chadwick Boseman,Michael B. Jordan,Lupita Nyong'o,Danai Gurira",96,79,MARVEL,48
49,Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",149,PG-13,8.4,678820000,Anthony Russo,"Joe Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans",85,91,MARVEL,49
50,Deadpool 2,2018,"Action, Adventure, Comedy",119,R,7.7,324590000,David Leitch,"David Leitch,Ryan Reynolds,Josh Brolin,Morena Baccarin,Julian Dennison",84,85,MARVEL,50
51,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",118,PG-13,7,216650000,Peyton Reed,"Peyton Reed,Paul Rudd,Evangeline Lilly,Michael Peña,Walton Goggins",87,75,MARVEL,51
52,Venom,2018,"Action, Adventure, Sci-Fi",112,PG-13,6.7,213520000,Ruben Fleischer,"Ruben Fleischer,Tom Hardy,Michelle Williams,Riz Ahmed,Scott Haze",29,81,MARVEL,52
53,Captain Marvel,2019,"Action, Adventure, Sci-Fi",123,PG-13,6.8,426830000,Anna Boden,"Anna Boden,Brie Larson,Samuel L. Jackson,Ben Mendelsohn,Jude Law",79,45,MARVEL,53
54,Avengers: Endgame,2019,"Action, Adventure, Drama",181,PG-13,8.4,858370000,Anthony Russo,"Joe Russo,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth",94,90,MARVEL,54
55,X-Men: Dark Phoenix,2019,"Action, Adventure, Sci-Fi",113,PG-13,5.7,65850000,Simon Kinberg,"Simon Kinberg,James McAvoy,Michael Fassbender,Jennifer Lawrence,Nicholas Hoult",22,64,MARVEL,55
56,Spider-Man: Far from Home,2019,"Action, Adventure, Sci-Fi",129,PG-13,7.5,390530000,Jon Watts,"Jon Watts,Tom Holland,Samuel L. Jackson,Jake Gyllenhaal,Marisa Tomei",90,95,MARVEL,56
57,The New Mutants,2020,"Action, Horror, Mystery",94,PG-13,5.3,0,Josh Boone,"Josh Boone,Maisie Williams,Anya Taylor-Joy,Charlie Heaton,Alice Braga",35,56,MARVEL,57
58,Superman and the Mole-Men,1951,"Action, Adventure, Drama",58,Passed,5.7,0,Lee Sholem,"George Reeves,Phyllis Coates,Jeff Corey,Walter Reed",0,83,DC,58
59,Batman: The Movie,1966,"Adventure, Comedy, Crime",105,PG,6.5,0,Leslie H. Martinson,"Adam West,Burt Ward,Lee Meriwether,Cesar Romero",79,62,DC,59
60,Superman,1978,"Action, Adventure, Drama",143,PG,7.3,134220000,Richard Donner,"Christopher Reeve,Margot Kidder,Gene Hackman,Marlon Brando",94,86,DC,60
61,Superman II,1980,"Action, Adventure, Sci-Fi",127,PG,6.8,108190000,Richard Lester,"Gene Hackman,Christopher Reeve,Margot Kidder,Ned Beatty",86,76,DC,61
62,Swamp Thing,1982,"Horror, Sci-Fi",91,PG,5.4,0,Wes Craven,"Louis Jourdan,Adrienne Barbeau,Ray Wise,David Hess",63,40,DC,62
63,Superman III,1983,"Action, Adventure, Comedy",125,PG,5,59950000,Richard Lester,"Christopher Reeve,Richard Pryor,Margot Kidder,Jackie Cooper",30,23,DC,63
64,Supergirl,1984,"Action, Adventure, Fantasy",124,PG,4.4,13600000,Jeannot Szwarc,"Helen Slater,Faye Dunaway,Peter O'Toole,Mia Farrow",9,26,DC,64
65,Superman IV: The Quest for Peace,1987,"Action, Adventure, Sci-Fi",90,PG,3.7,15680000,Sidney J. Furie,"Christopher Reeve,Gene Hackman,Margot Kidder,Jackie Cooper",11,16,DC,65
66,The Return of Swamp Thing,1989,"Action, Adventure, Comedy",88,PG-13,4.6,190000,Jim Wynorski,"Dick Durock,Heather Locklear,Louis Jourdan,Sarah Douglas",44,55,DC,66
67,Batman,1989,"Action, Adventure",126,PG-13,7.5,251190000,Tim Burton,"Michael Keaton,Jack Nicholson,Kim Basinger,Robert Wuhl",71,84,DC,67
68,Batman Returns,1992,"Action, Crime, Fantasy",126,PG-13,7,162830000,Tim Burton,"Michael Keaton,Danny DeVito,Michelle Pfeiffer,Christopher Walken",80,73,DC,68
69,Batman Forever,1995,"Action, Adventure",121,PG-13,5.4,184030000,Joel Schumacher,"Val Kilmer,Tommy Lee Jones,Jim Carrey,Nicole Kidman",38,32,DC,69
70,Batman & Robin,1997,"Action, Sci-Fi",125,PG-13,3.8,107330000,Joel Schumacher,"Arnold Schwarzenegger,George Clooney,Chris O'Donnell,Uma Thurman",12,16,DC,70
71,Steel,1997,"Action, Adventure, Crime",97,PG-13,2.9,1710000,Kenneth Johnson,"Shaquille O'Neal,Annabeth Gish,Judd Nelson,Richard Roundtree",12,15,DC,71
72,Catwoman,2004,"Action, Crime, Fantasy",104,PG-13,3.4,40200000,Pitof,"Halle Berry,Sharon Stone,Benjamin Bratt,Lambert Wilson",9,18,DC,72
73,Constantine,2005,"Action, Fantasy, Horror",121,R,7,75980000,Francis Lawrence,"Keanu Reeves,Rachel Weisz,Djimon Hounsou,Shia LaBeouf",46,72,DC,73
74,Batman Begins,2005,"Action, Adventure",140,PG-13,8.2,206850000,Christopher Nolan,"Christian Bale,Michael Caine,Ken Watanabe,Liam Neeson",84,94,DC,74
75,Superman Returns,2006,"Action, Sci-Fi",154,PG-13,6,200080000,Bryan Singer,"Brandon Routh,Kevin Spacey,Kate Bosworth,James Marsden",75,61,DC,75
76,The Dark Knight,2008,"Action, Crime, Drama",152,PG-13,9,534860000,Christopher Nolan,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine",94,94,DC,76
77,Watchmen,2009,"Action, Drama, Mystery",162,R,7.6,107510000,Zack Snyder,"Jackie Earle Haley,Patrick Wilson,Carla Gugino,Malin Akerman",65,71,DC,77
78,Jonah Hex,2010,"Action, Drama, Fantasy",81,PG-13,4.7,10540000,Jimmy Hayward,"Josh Brolin,Megan Fox,John Malkovich,Michael Fassbender",12,20,DC,78
79,Green Lantern,2011,"Action, Adventure, Sci-Fi",114,PG-13,5.5,116600000,Martin Campbell,"Ryan Reynolds,Blake Lively,Peter Sarsgaard,Mark Strong",26,45,DC,79
80,The Dark Knight Rises,2012,"Action, Adventure",164,PG-13,8.4,448140000,Christopher Nolan,"Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman",87,90,DC,80
81,Man of Steel,2013,"Action, Adventure, Sci-Fi",143,PG-13,7,291050000,Zack Snyder,"Henry Cavill,Amy Adams,Michael Shannon,Diane Lane",56,75,DC,81
82,Batman v Superman: Dawn of Justice,2016,"Action, Adventure, Sci-Fi",152,PG-13,6.4,330360000,Zack Snyder,"Ben Affleck,Henry Cavill,Amy Adams,Jesse Eisenberg",28,63,DC,82
83,Suicide Squad,2016,"Action, Adventure, Fantasy",123,PG-13,5.9,325100000,David Ayer,"Will Smith,Jared Leto,Margot Robbie,Viola Davis",26,59,DC,83
84,Wonder Woman,2017,"Action, Adventure, Fantasy",141,PG-13,7.4,412560000,Patty Jenkins,"Gal Gadot,Chris Pine,Robin Wright,Lucy Davis",93,83,DC,84
85,Justice League,2017,"Action, Adventure, Fantasy",120,PG-13,6.1,229020000,Zack Snyder,"Ben Affleck,Gal Gadot,Jason Momoa,Ezra Miller",40,69,DC,85
86,Aquaman,2018,"Action, Adventure, Fantasy",143,PG-13,6.9,335060000,James Wan,"Jason Momoa,Amber Heard,Willem Dafoe,Patrick Wilson",65,74,DC,86
87,Shazam!,2019,"Action, Adventure, Comedy",132,PG-13,7,140370000,David F. Sandberg,"Zachary Levi,Mark Strong,Asher Angel,Jack Dylan Grazer",90,82,DC,87
88,Joker,2019,"Crime, Drama, Thriller",122,R,8.4,335450000,Todd Phillips,"Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy",68,88,DC,88
89,Birds of Prey,2020,"Action, Adventure, Comedy",109,R,6.1,84160000,Cathy Yan,"Margot Robbie,Rosie Perez,Mary Elizabeth Winstead,Jurnee Smollett",79,78,DC,89
90,Wonder Woman 1984,2020,"Action, Adventure, Fantasy",151,PG-13,5.4,46370000,Patty Jenkins,"Gal Gadot,Chris Pine,Kristen Wiig,Pedro Pascal",59,73,DC,90